Título Original,Título Alternativo,Año,Calificación,Duración (min),Clasificación,Género,Sinopsis,URL,Plataforma
The Shawshank Redemption,Sueño de fuga,1994,9.3,142,B,Drama,"El banquero Andy Dufresne es arrestado por matar a su esposa y amante. Tras una dura adaptación, intenta mejorar las condiciones de la prisión y dar esperanza a sus compañeros.",https://www.imdb.com/title/tt0111161/,Max
The Godfather,El padrino,1972,9.2,175,C,"Crimen, Drama",El patriarca de una organización criminal transfiere el control de su clandestino imperio a su reacio hijo.,https://www.imdb.com/title/tt0068646/,"Netflix, Paramount Plus"
The Dark Knight,Batman: El caballero de la noche,2008,9.0,152,B,"Acción, Crimen, Drama","Cuando el Joker emerge causando caos y violencia en Gotham, el caballero de la noches deberá aceptar una de las pruebas psicológicas y físicas más difíciles para poder luchar con las injusticias del enemigo.",https://www.imdb.com/title/tt0468569/,"Amazon Prime Video, Max"
The Godfather Part II,El padrino (parte II),1974,9.0,202,C,"Crimen, Drama","Relato de la vida temprana y la carrera de Vito Corleone en la ciudad de Nueva York en 1920, mientras que su hijo, Michael, se expande y refuerza su control sobre el sindicato de delitos familiares.",https://www.imdb.com/title/tt0071562/,"Paramount Plus, Claro video"
12 Angry Men,12 hombres en pugna,1957,9.0,96,B,"Crimen, Drama",Un jurado que se retira intenta evitar un error judicial al obligar a sus colegas a reconsiderar la evidencia.,https://www.imdb.com/title/tt0050083/,Ninguna Plataforma
The Lord of the Rings: The Return of the King,El señor de los anillos: El retorno del rey,2003,9.0,201,B,"Aventura, Drama, Fantasía","Gandalf y Aragorn lideran el Mundo de los hombres, e intentarán atraer la atención de Sauron para darle a Frodo la última oportunidad de completar su misión y así tratar de evitar sucumbir a las continuas tentaciones del Anillo.",https://www.imdb.com/title/tt0167260/,"Amazon Prime Video, Max"
Schindler's List,La Lista de Schindler,1993,9.0,195,B15,"Biografía, Drama, Historia","Después de presenciar la persecución judía por parte de los nazis en la Polonia ocupada por los alemanes, el empresario Oskar Schindler se preocupa por su fuerza laboral judía.",https://www.imdb.com/title/tt0108052/,Ninguna Plataforma
Pulp Fiction,Tiempos violentos,1994,8.9,154,C,"Crimen, Drama","Las vidas de dos mafiosos, un boxeador, la esposa de un gánster y un par de bandidos se entrelazan en cuatro historias de violencia y redención.",https://www.imdb.com/title/tt0110912/,Netflix
The Lord of the Rings: The Fellowship of the Ring,El señor de los anillos: La comunidad del anillo,2001,8.9,178,B,"Aventura, Drama, Fantasía",Un Hobbit y ocho compañeros emprendieron un viaje para destruir el poderoso Anillo Único y salvar a la Tierra del Señor Oscuro Sauron.,https://www.imdb.com/title/tt0120737/,"Amazon Prime Video, Max"
"Il buono, il brutto, il cattivo","El bueno, el malo y el feo",1966,8.8,161,C,"Aventura, Oeste",Un estafador de caza recompensas se une a dos hombres en una incómoda alianza en una carrera para encontrar una fortuna en oro enterrada en un cementerio remoto.,https://www.imdb.com/title/tt0060196/,Amazon Prime Video
Forrest Gump,Forrest Gump,1994,8.8,142,13,"Drama, Romance","Las presidencias de Kennedy y Johnson, los eventos de Vietnam, Watergate vistas desde la perspectiva de un hombre de Alabama con un coeficiente intelectual de 75.",https://www.imdb.com/title/tt0109830/,Ninguna Plataforma
The Lord of the Rings: The Two Towers,El señor de los anillos: Las dos torres,2002,8.8,179,B,"Aventura, Drama, Fantasía","Mientras Frodo y Sam se acercan más a Mordor con la ayuda del cambiante Gollum, la comunidad dividida se opone al nuevo aliado de Sauron, Saruman, y sus hordas de Isengard.",https://www.imdb.com/title/tt0167261/,"Amazon Prime Video, Max"
Fight Club,El club de la pelea,1999,8.8,139,C,Drama,"Un hombre deprimido conoce a un fabricante de jabones, y juntos forman un club de pelea clandestino que evoluciona en algo inesperado.",https://www.imdb.com/title/tt0137523/,Disney Plus
Inception,El origen,2010,8.8,148,B,"Acción, Aventura, Ciencia ficción","A un ladrón que roba secretos corporativos a través de la tecnología de entrar en el subconsciente, se le da la tarea de implantar una idea en la mente del jefe de una gran empresa.",https://www.imdb.com/title/tt1375666/,Max
Star Wars: Episode V - The Empire Strikes Back,El imperio contraataca,1980,8.7,124,AA,"Acción, Aventura, Fantasía","Los rebeldes han vencido al Imperio en el planeta helado Hoth. Luke Skywalker empieza a entrenar como Jedi con Yoda, mientras sus amigos son perseguidos por Darth Vader.",https://www.imdb.com/title/tt0080684/,Disney Plus
The Matrix,Matrix,1999,8.7,136,B,"Acción, Ciencia ficción",Un hacker se da cuenta por medio de otros rebeldes de la naturaleza de su realidad y su rol en la guerra contra los controladores.,https://www.imdb.com/title/tt0133093/,"Amazon Prime Video, Max"
GoodFellas,Buenos muchachos,1990,8.7,145,C,"Biografía, Crimen, Drama","La historia de Henry Hill y su vida en la mafia, que narra la relación con su esposa Karen Hill y sus compañeros de la mafia Jimmy Conway y Tommy DeVito en el sindicato del crimen italo-estadounidense.",https://www.imdb.com/title/tt0099685/,Max
One Flew Over the Cuckoo's Nest,Atrapado sin salida,1975,8.7,133,B,Drama,"Un criminal alega locura tras volver a meterse en problemas. Una vez en la institución mental, se rebela contra una opresiva enfermera y moviliza a los pacientes que tienen atemorizados.",https://www.imdb.com/title/tt0073486/,Ninguna Plataforma
Interstellar,Interestelar,2014,8.7,169,B,"Aventura, Drama, Ciencia ficción",Un grupo de exploradores prueban los saltos a través de agujeros de gusano en búsqueda de la sobrevivencia de la humanidad.,https://www.imdb.com/title/tt0816692/,"Amazon Prime Video, Max"
Se7en,Seven,1995,8.6,127,B15,"Crimen, Drama, Misterio","Dos detectives, un novato y un veterano, cazan a un asesino en serie que usa los siete pecados capitales como móvil de sus asesinatos.",https://www.imdb.com/title/tt0114369/,Max
It's a Wonderful Life,¡Qué bello es vivir!,1946,8.6,130,A,"Drama, Familia, Fantasía","Un ángel es enviado por los cielos para ayudar a un hombre de negocios desesperado en su frustración, y le muestra como sería la vida si nunca hubiese existido.",https://www.imdb.com/title/tt0038650/,Ninguna Plataforma
Shichinin no samurai,Los siete samuráis,1954,8.6,207,B,"Acción, Drama",Un pobre pueblo bajo la amenaza de unos bandidos recluta a siete samuráis para ayudarles a defenderse.,https://www.imdb.com/title/tt0047478/,Ninguna Plataforma
The Silence of the Lambs,El silencio de los inocentes,1991,8.6,118,C,"Crimen, Drama, Terror","Una joven del FBI busca la ayuda de un asesino caníbal y manipulador, con el fin de atrapar a otro asesino en serie, un loco que despelleja a sus víctimas.",https://www.imdb.com/title/tt0102926/,Ninguna Plataforma
Saving Private Ryan,Rescatando al soldado Ryan,1998,8.6,169,B,"Drama, Guerra","Después de llegar a Normandía, un grupo de soldados norteamericanos cruzan líneas enemigas para buscar a un paracaidista cuyos hermanos han muerto en batalla.",https://www.imdb.com/title/tt0120815/,Netflix
Cidade de Deus,Ciudad de Dios,2002,8.6,130,C,"Crimen, Drama","Ambientado en las Favelas de Río de Janeiro, los caminos de dos niños se entrecruzan cuando uno lucha por convertirse en fotógrafo y el otro en un capo.",https://www.imdb.com/title/tt0317248/,Max
The Green Mile,Milagros inesperados,1999,8.6,189,B,"Crimen, Drama, Fantasía","La vida de los guardias en el corredor de la muerte se ve afectada por uno de los reclusos: un hombre negro acusado de violar y asesinar a un niño, pero que tiene un misterioso don.",https://www.imdb.com/title/tt0120689/,Ninguna Plataforma
La vita è bella,La vida es bella,1997,8.6,116,B,"Comedia, Drama, Romance","Cuando un bibliotecario judío y su hijo se convierten en víctimas del Holocausto, él usará una mezcla perfecta de voluntad, humor e imaginación para proteger a su hijo de los peligros que rodean en el campo de concentración.",https://www.imdb.com/title/tt0118799/,Netflix
Terminator 2: Judgment Day,Terminator 2: Juicio final,1991,8.6,137,B,"Acción, Aventura, Ciencia ficción","Un cyborg, idéntico al que fracasó al asesinar a Sarah Connor, ahora debe proteger al hijo adolescente de un cyborg más avanzado y poderoso.",https://www.imdb.com/title/tt0103064/,"Amazon Prime Video, Netflix"
Star Wars,La guerra de las galaxias,1977,8.6,121,AA,"Acción, Aventura, Fantasía","Luke Skywalker une fuerzas con un Caballero Jedi, un piloto arrogante, un wookie y dos droides para salvar a la galaxia de la estación de batalla del Imperio que destruye el mundo, mientras intenta rescatar a la Princesa Leia del misterioso Darth Vader.",https://www.imdb.com/title/tt0076759/,Disney Plus
Back to the Future,Volver al futuro,1985,8.5,116,A,"Aventura, Comedia, Ciencia ficción","Marty McFly, un estudiante de 17 años, es enviado accidentalmente treinta años al pasado en un artefacto inventado por su amigo.",https://www.imdb.com/title/tt0088763/,"Amazon Prime Video, Netflix, Claro video"
Sen to Chihiro no kamikakushi,El viaje de Chihiro,2001,8.6,124,A,"Animación, Aventura, Familia","Durante el traslado de su familia a los suburbios, una niña de 10 años se adentra en un mundo gobernado por dioses, brujas y espíritus, y donde los humanos se convierten en bestias.",https://www.imdb.com/title/tt0245429/,Netflix
The Pianist,El pianista,2002,8.5,150,PG-13,"Biografía, Drama, Música",Un músico judío-polaco lucha por sobrevivir a la destrucción del gueto de Varsovia en la Segunda Guerra Mundial.,https://www.imdb.com/title/tt0253474/,Netflix
Gladiator,Gladiador,2000,8.5,155,B15,"Acción, Aventura, Drama",Un ex general romano se propone vengarse del corrupto emperador que asesinó a su familia y lo envió a la esclavitud.,https://www.imdb.com/title/tt0172495/,"Amazon Prime Video, Netflix, Claro video"
Gisaengchung,Parásitos,2019,8.5,132,B15,"Drama, Suspenso","Desempleados, la familia de Ki-taek toma interés en la acaudalada y glamorosa vida de los Park, hasta que se ven envueltos en un inesperado incidente.",https://www.imdb.com/title/tt6751668/,"Amazon Prime Video, Max"
Psycho,Psicosis,1960,8.5,109,B15,"Terror, Misterio, Suspenso","Una secretaria de Phoenix malversa cuarenta mil dólares de un cliente, se da a la fuga y se registra en un motel remoto administrado por un joven con una controladora madre.",https://www.imdb.com/title/tt0054215/,"Max, Claro video"
The Lion King,El rey león,1994,8.5,88,AA,"Animación, Aventura, Drama","El pequeño león Simba, príncipe heredero, es engañado por su malvado tío, quien desea el trono para sí mismo.",https://www.imdb.com/title/tt0110357/,Disney Plus
Hotaru no haka,La tumba de las luciérnagas,1988,8.5,88,B,"Animación, Drama, Guerra",Un muchacho y su hermana pequeña intentan sobrevivir en Japón durante la Segunda Guerra Mundial.,https://www.imdb.com/title/tt0095327/,Netflix
The Departed,Los infiltrados,2006,8.5,151,C,"Crimen, Drama, Suspenso",Un policía encubierto y un topo en la policía intentan identificarse mientras se infiltran en una pandilla irlandesa en el sur de Boston.,https://www.imdb.com/title/tt0407887/,"Amazon Prime Video, Max"
Whiplash,Whiplash. Música y obsesión,2014,8.5,106,B,"Drama, Música",Un joven y prometedor baterista se inscribe en un conservatorio de música feroz donde sus sueños de grandeza son guiados por un instructor que no se detendrá ante nada para darse cuenta del potencial de un estudiante.,https://www.imdb.com/title/tt2582802/,Max
Seppuku,Harakiri,1962,8.6,133,B,"Drama, Misterio",Un viejo samurái llega a la casa de un señor feudal y pide un lugar honorable donde poder suicidarse.,https://www.imdb.com/title/tt0056058/,Ninguna Plataforma
American History X,Historia americana X,1998,8.5,119,C,"Crimen, Drama",Un ex skinhead neonazi intenta evitar que su hermano menor tome el mismo camino equivocado que él.,https://www.imdb.com/title/tt0120586/,Amazon Prime Video
The Prestige,El gran truco,2006,8.5,130,B,"Drama, Misterio, Ciencia ficción","Tras un trágico accidente, dos magos se envuelven en la competencia para crear la más espectacular ilusión, aún si ello significa sacrificar todo lo que tienen.",https://www.imdb.com/title/tt0482571/,Ninguna Plataforma
Léon,El perfecto asesino,1994,8.5,110,C,"Acción, Crimen, Drama","Una niña de 12 años llamada Mathilda, es acogida por Léon, un asesino profesional, después de que su familia es asesinada. Léon y Mathilda forman una relación inusual, ya que ella se convierte en su protegida.",https://www.imdb.com/title/tt0110413/,Ninguna Plataforma
Spider-Man: Across the Spider-Verse,Spider-Man: A Través Del Spider-Verso,2023,8.5,140,A,"Animación, Acción, Aventura","Miles Morales regresa para el próximo capítulo de la saga ganadora de un Oscar, una aventura épica que transportará a Brooklyn a tiempo completo.",https://www.imdb.com/title/tt9362722/,Amazon Prime Video
Casablanca,Casablanca,1942,8.5,102,B,"Drama, Romance, Guerra",El escéptico propietario de un club nocturno protege a un antiguo amor y a su marido de los nazis en Marruecos.,https://www.imdb.com/title/tt0034583/,Ninguna Plataforma
The Usual Suspects,Sospechosos comunes,1995,8.5,106,B15,"Crimen, Drama, Misterio","Un agente especial de aduanas de Estados Unidos investiga las causas del incendio de un barco en Los Ángeles, cuyo único sobreviviente relata los eventos que condujeron a la desgracia.",https://www.imdb.com/title/tt0114814/,Ninguna Plataforma
Intouchables,Amigos,2011,8.5,112,B,"Comedia, Drama","Después de quedar cuadripléjico a causa de un accidente de parapente, un aristócrata contrata a un joven de los proyectos para que sea su cuidador.",https://www.imdb.com/title/tt1675434/,Amazon Prime Video
Nuovo Cinema Paradiso,Cinema Paradiso,1988,8.5,174,A,"Drama, Romance",Un cineasta recuerda su infancia al enamorarse de las imágenes en el cine de su pueblo natal y forma una profunda amistad con el proyeccionista del cine.,https://www.imdb.com/title/tt0095765/,Ninguna Plataforma
Modern Times,Tiempos modernos,1936,8.5,87,A,"Comedia, Drama, Romance",Una hombre y una joven sin hogar se enfrentan a la vida moderna en las calles de la sociedad industrial.,https://www.imdb.com/title/tt0027977/,Ninguna Plataforma
Alien,"Alien, el octavo pasajero",1979,8.5,117,B,"Terror, Ciencia ficción","Cuando un barco mercante espacial percibe una transmisión desconocida como una llamada de socorro, un miembro de la tripulación es atacado por una misteriosa forma de vida. Pronto se dan cuenta de que su ciclo vital acaba de comenzar.",https://www.imdb.com/title/tt0078748/,Disney Plus
Rear Window,La ventana indiscreta,1954,8.5,112,R,"Drama, Misterio, Suspenso",Un fotógrafo en silla de ruedas espía a sus vecinos desde la ventana de su apartamento y está convencido que uno de ellos cometío un asesinato.,https://www.imdb.com/title/tt0047396/,Max
C'era una volta il West,Érase una vez en el oeste,1968,8.5,166,B,"Drama, Oeste",Un misterioso extraño con una armónica se alía con un famoso forajido para proteger a una bella viuda de un despiadado asesino que trabaja para el ferrocarril.,https://www.imdb.com/title/tt0064116/,Netflix
Django Unchained,Django sin cadenas,2012,8.5,165,B15,Oeste,"Con la ayuda de un cazarrecompensas alemán, un esclavo liberado sale a rescatar a su esposa de un brutal terrateniente en Mississippi.",https://www.imdb.com/title/tt1853728/,Netflix
City Lights,Luces de la ciudad,1931,8.5,87,A,"Comedia, Drama, Romance","Con la ayuda de un hombre adinerado, borracho e imprevisible, un ingenuo vagabundo que se ha enamorado de una florista ciega intenta conseguir dinero para poder proporcionarle ayuda médica.",https://www.imdb.com/title/tt0021749/,Ninguna Plataforma
Apocalypse Now,Apocalipsis,1979,8.4,147,C,"Drama, Misterio, Guerra",Un soldado de los Estados Unidos en Vietnam es mandado a asesinar a un coronel de las fuerzas especiales que se cree un dios.,https://www.imdb.com/title/tt0078788/,Ninguna Plataforma
Dune: Part Two,Duna: Parte Dos,2024,8.5,166,B,"Acción, Aventura, Drama",Paul Atreides se une a Chani y los Fremen mientras busca venganza contra los conspiradores que destruyeron a su familia.,https://www.imdb.com/title/tt15239678/,Max
Memento,Amnesia,2000,8.4,113,B,"Misterio, Suspenso",Un hombre con pérdida de memoria a corto plazo intenta rastrear al asesino de su esposa.,https://www.imdb.com/title/tt0209144/,"MUBI, Pluto TV"
WALL·E,WALL·E,2008,8.4,98,AA,"Animación, Aventura, Familia","En un futuro lejano, un pequeño robot limpiador se embarca en una odisea espacial que decidirá el futuro de la humanidad",https://www.imdb.com/title/tt0910970/,Disney Plus
Raiders of the Lost Ark,Los cazadores del arca perdida,1981,8.4,115,A,"Acción, Aventura","En 1936, el arqueólogo y aventurero Indiana Jones es contratado por el gobierno de Estados Unidos para encontrar el Arca de la Alianza antes de que lo hagan los nazis de Adolf Hitler.",https://www.imdb.com/title/tt0082971/,"Paramount Plus, Claro video"
Das Leben der Anderen,La vida de los otros,2006,8.4,137,B15,"Drama, Misterio, Suspenso","En el este de Berlín en 1984, un agente de la policía secreta que vigila a un escritor y su amante, se encuentra cada vez más inmerso en sus vidas.",https://www.imdb.com/title/tt0405094/,Ninguna Plataforma
Avengers: Infinity War,Avengers: Infinity War,2018,8.4,149,B,"Acción, Aventura, Ciencia ficción",Los Avengers y sus aliados deberán estar dispuestos a sacrificarlo todo con el fin de derrotar a Thanos antes de que él ponga fin al universo.,https://www.imdb.com/title/tt4154756/,Disney Plus
Sunset Boulevard,El ocaso de una vida,1950,8.4,110,B,"Drama, Cine negro",Un guionista es contratado para reescribir el guion de una estrella de cine mudo en decadencia y acaba desarrollando una peligrosa relación.,https://www.imdb.com/title/tt0043014/,Ninguna Plataforma
Spider-Man: Into the Spider-Verse,Spider-Man: Un nuevo universo,2018,8.4,117,A,"Animación, Acción, Aventura",El adolescente Miles Morales es el Spider-Man de su propia realidad y se encontrará con otros como él de otras dimensiones para combatir una amenaza que acecha a todas las realidades.,https://www.imdb.com/title/tt4633694/,"Amazon Prime Video, Netflix, Claro video"
Paths of Glory,Patrulla infernal,1957,8.4,88,B,"Drama, Guerra",Un grupo de soldados son acusados de cobardía por su general cuando rechazan atacar una posición enemiga; su oficial al mando les defiende.,https://www.imdb.com/title/tt0050825/,Ninguna Plataforma
Witness for the Prosecution,Testigo de cargo,1957,8.4,116,A,"Crimen, Drama, Misterio",Un veterano abogado británico debe defender a su cliente en un juicio por asesinato en el que surge una sorpresa tras otra.,https://www.imdb.com/title/tt0051201/,Ninguna Plataforma
The Shining,El resplandor,1980,8.4,146,C,"Drama, Terror","Una familia se dirige a un hotel aislado para el invierno donde una presencia siniestra influye en la violencia del padre, mientras que su hijo psíquico ve horripilantes presentimientos tanto del pasado como del futuro.",https://www.imdb.com/title/tt0081505/,Max
The Great Dictator,El gran dictador,1940,8.4,125,AA,"Comedia, Drama, Guerra",El dictador Adenoid Hynkel trata de expandir su imperio mientras un humilde barbero judío intenta escapar de la persecución del régimen de Hynkel.,https://www.imdb.com/title/tt0032553/,Ninguna Plataforma
12th Fail,12th Fail,2023,8.8,147,Desconocido,"Biografía, Drama",La historia real del oficial del IPS Manoj Kumar Sharma y la oficial del IRS Shraddha Joshi.,https://www.imdb.com/title/tt23849204/,Netflix
Aliens,Alien 2: El regreso,1986,8.4,137,C,"Acción, Aventura, Terror","Ellen Ripley es rescatada por un equipo de salvación tras permanecer en un hipersueño durante 57 años. La luna visitada por Nostromo ha sido colonizada, pero el contacto se ha perdido. Esta vez, los marines coloniales tienen una potencia de fuego impresionante, pero ¿será suficiente?",https://www.imdb.com/title/tt0090605/,Disney Plus
Inglourious Basterds,Bastardos sin gloria,2009,8.4,153,B15,"Aventura, Drama, Guerra","En la Francia ocupada por los nazis durante la Segunda Guerra Mundial, el plan para asesinar a líderes nazis por un grupo de soldados judíos de los Estados Unidos, coincide con el dueño de un teatro que planea lo mismo.",https://www.imdb.com/title/tt0361748/,"Amazon Prime Video, Max, Netflix"
The Dark Knight Rises,Batman: El caballero de la noche asciende,2012,8.4,164,B,"Acción, Drama, Suspenso","Ocho años después de la anarquía del Joker, Batman, con la ayuda de la enigmática Catwoman, se ve obligado a abandonar su exilio para salvar Gotham City, ahora al borde de la aniquilación total causada por el brutal guerrillero terrorista Bane.",https://www.imdb.com/title/tt1345836/,Max
Coco,Coco,2017,8.4,105,A,"Animación, Aventura, Drama","El aspirante a músico Miguel, entra a la Tierra de los Muertos para encontrar a su tatarabuelo, un legendario cantante.",https://www.imdb.com/title/tt2380307/,Disney Plus
Amadeus,Amadeus,1984,8.4,160,B,"Biografía, Drama, Música","La vida, el éxito y los problemas de Wolfgang Amadeus Mozart, contada desde el punto de vista de Antonio Salieri, quien estaba locamente celoso del talento de Mozart y afirmó haberlo asesinado.",https://www.imdb.com/title/tt0086879/,Ninguna Plataforma
Toy Story,Toy Story,1995,8.3,81,AA,"Animación, Aventura, Comedia",Un vaquero se siente profundamente amenazado y celoso cuando un nuevo astronauta lo reemplaza como el mejor juguete en la habitación de un niño.,https://www.imdb.com/title/tt0114709/,Disney Plus
Avengers: Endgame,Avengers: Endgame,2019,8.4,181,B,"Acción, Aventura, Ciencia ficción","Tras los devastadores sucesos de Avengers: Infinity War, el universo está en ruinas pero de los que quedan, los Avengers se unirán una vez más para deshacer la destrucción de Thanos y restaurar el orden del mundo.",https://www.imdb.com/title/tt4154796/,Disney Plus
Good Will Hunting,Mente indomable,1997,8.3,126,B,"Drama, Romance","Will Hunting, un conserje del MIT, tiene un don para las matemáticas, pero necesitará la ayuda de un psicólogo para encontrar orientación en su vida.",https://www.imdb.com/title/tt0119217/,Ninguna Plataforma
Oldeuboi,Cinco días para vengarse,2003,8.3,120,C,"Acción, Drama, Misterio","Después de ser secuestrado y encarcelado durante quince años, un hombre es liberado, solo para descubrir que debe encontrar al que lo capturó en cinco días.",https://www.imdb.com/title/tt0364569/,MUBI
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Dr. Insólito,1964,8.3,95,B,"Comedia, Guerra",Un general provoca un potencial holocausto nuclear que una sala de guerra llena de políticos y generales intenta frenéticamente detener.,https://www.imdb.com/title/tt0057012/,Ninguna Plataforma
American Beauty,Belleza americana,1999,8.3,122,C,Drama,Un padre de clase media sexualmente frustrado sufre una crisis de los 40 tras enamorarse de la mejor amiga de su hija.,https://www.imdb.com/title/tt0169547/,Ninguna Plataforma
Das Boot,El submarino,1981,8.4,149,B,"Drama, Guerra","El claustrofóbico mundo de un submarino de la Segunda Guerra Mundial, lleno de aburrimiento, suciedad y terror.",https://www.imdb.com/title/tt0082096/,Ninguna Plataforma
Braveheart,Corazón valiente,1995,8.3,178,C,"Biografía, Drama, Guerra",El guerrero escocés William Wallace guía a sus compatriotas en la rebelión para liberar a su tierra contra la tiranía del rey Eduardo I de Inglaterra.,https://www.imdb.com/title/tt0112573/,Disney Plus
Mononoke-hime,La princesa Mononoke,1997,8.3,133,B,"Animación, Aventura, Fantasía","En un viaje para descubrir la cura de la maldición de Tatarigami, Ashitaka se encuentra en medio de una guerra entre los dioses del bosque y Tatara, una colonia minera. En esta búsqueda también conoce a San, la Princesa Mononoke.",https://www.imdb.com/title/tt0119698/,Netflix
